productTitle,productPrice,productImageSrc,productLink
"TORRAS Capa à prova de choque compatível com iPhone 14 Pro Max, [proteção contra quedas de grau militar] [toque premium elegante] Capa protetora fosca translúcida compatível com iPhone 14 Pro Max, roxa","547,",https://m.media-amazon.com/images/I/6120MpTA0aL._AC_UL320_.jpg,https://amazon.com.br/TORRAS-compat%C3%ADvel-prote%C3%A7%C3%A3o-protetora-transl%C3%BAcida/dp/B0B61Y94RD/ref=sr_1_13?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-13&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 12 (256 GB) - Preto,"5.399,",https://m.media-amazon.com/images/I/41kBmL3zaZL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-12-256-GB-Preto/dp/B09B4BLSBR/ref=sr_1_14?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-14&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
"Mansoorr Protetor de lente de câmera para iPhone 14 Pro/iPhone 14 Pro Max, capa de câmera de metal de liga com acessórios de protetor de tela de vidro temperado, compatível com capas, resistente a arranhões, fácil de instalar - roxo escuro","93,",https://m.media-amazon.com/images/I/81QLEybloDL._AC_UL320_.jpg,https://amazon.com.br/Mansoorr-acess%C3%B3rios-temperado-compat%C3%ADvel-resistente/dp/B0B7CWLQCH/ref=sr_1_15?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-15
"Mgnaooi Capa magnética para iPhone 14 Pro Max [testado contra queda de grau MIL e compatível com MagSafe] traseira fosca translúcida com teclas de liga de alumínio, anti-impressão digital anti-riscos de 16 cm, preta","647,",https://m.media-amazon.com/images/I/51u-g43TqIL._AC_UL320_.jpg,https://amazon.com.br/Mgnaooi-compat%C3%ADvel-transl%C3%BAcida-anti-impress%C3%A3o-anti-riscos/dp/B0B6VXF379/ref=sr_1_17?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-17&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Capa Capinha Space Clear P/iPhone 14 14 Pro 14 Pro Max (IPHONE 14 PRO MAX),"23,",https://m.media-amazon.com/images/I/51SKk5rH7SL._AC_UL320_.jpg,https://amazon.com.br/Capinha-Space-Clear-iPhone-IPHONE/dp/B0BHF8H9QF/ref=sr_1_18?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-18
Spigen Capa Ultra Hybrid Mag Compativel com Apple iPhone 14 Pro Max Case (2022) - Graphite,"229,",https://m.media-amazon.com/images/I/61Hed9XsPlL._AC_UL320_.jpg,https://amazon.com.br/Spigen-Ultra-Hybrid-Compativel-iPhone/dp/B0B1PL8TLT/ref=sr_1_19?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-19&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74
"Pelican – Série Ranger – Capa resistente compatível com carregamento magnético para iPhone 14 Pro Max (2022) projetada para caber bem no bolso – Proteção contra quedas de 4,5 m – Preta","533,",https://m.media-amazon.com/images/I/51EyB2UEwIL._AC_UL320_.jpg,https://amazon.com.br/Pelican-resistente-compat%C3%ADvel-carregamento-magn%C3%A9tico/dp/B0B8L8YG3T/ref=sr_1_20?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-20&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Xiaomi Redmi Note 11 Graphite Gray 6GB RAM 128GB ROM,"1.335,",https://m.media-amazon.com/images/I/61WifQWu4IL._AC_UL320_.jpg,https://amazon.com.br/Smartphone-Xiaomi-Redmi-Note-11/dp/B09QS7Y357/ref=sr_1_21?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-21&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 13 mini (512 GB) - Verde,"8.665,",https://m.media-amazon.com/images/I/41ogPBZRJHL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-13-mini-512/dp/B09V45FHSS/ref=sr_1_22?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-22&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Redmi Note 11 Twilight Blue 6ram 128rom,"1.359,",https://m.media-amazon.com/images/I/61wMMSrVT+L._AC_UL320_.jpg,https://amazon.com.br/Redmi-Note-Twilight-Blue-128rom/dp/B09QS7K6CP/ref=sr_1_23?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-23&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Capa Magnética compatível com MagSafe Capa para carregamento por indução Clear Case Híbrida Premium Compatível iPhone 14/14 Max / 14 Pro / 14 Pro Max (YKR Acessórios) (iPhone 14 PRO),"75,",https://m.media-amazon.com/images/I/51c5FBObNWL._AC_UL320_.jpg,https://amazon.com.br/compat%C3%ADvel-carregamento-Compat%C3%ADvel-YKR-Acess%C3%B3rios/dp/B0BGQPJCHL/ref=sr_1_24?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-24
Spigen Capa Ultra Hybrid Compativel com Apple iPhone 14 Pro Max Case (2022) - Frost Black,"150,",https://m.media-amazon.com/images/I/61BHXUURgYL._AC_UL320_.jpg,https://amazon.com.br/Spigen-Ultra-Hybrid-Compativel-iPhone/dp/B0B1P9NF74/ref=sr_1_25?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-25&ufe=app_do%3Aamzn1.fos.6121c6c4-c969-43ae-92f7-cc248fc6181d
"Capa Capinha Transparente Anti Impacto Case Para iPhone 14 Pro Max Tela 6.7"" Não Amarela","29,",https://m.media-amazon.com/images/I/81Nv+kGINzL._AC_UL320_.jpg,https://amazon.com.br/Capinha-Transparente-Impacto-iPhone-Amarela/dp/B0BGMK532G/ref=sr_1_26?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-26
Película HPrime Nanoshield Apple iPhone 13 Pro Max / 14 Plus - 6.7'',"39,",https://m.media-amazon.com/images/I/71Bv4BduC1L._AC_UL320_.jpg,https://amazon.com.br/Pel%C3%ADcula-HPrime-Nanoshield-Apple-iPhone/dp/B09GZKCGP9/ref=sr_1_27?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-27
Capa Anti Impacto Supcase Modelo Unicorn Beetle Pro Compatível com iPhone 14 Pro Max (6.7 Pol) (Preto),"189,",https://m.media-amazon.com/images/I/81P2J2LyXnL._AC_UL320_.jpg,https://amazon.com.br/Impacto-Supcase-Modelo-Unicorn-Compat%C3%ADvel/dp/B0B82D77WK/ref=sr_1_28?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-28&ufe=app_do%3Aamzn1.fos.6121c6c4-c969-43ae-92f7-cc248fc6181d
Xiaomi Smartphone 4G Redmi Note 10 128GB 4GB RAM 6.43 AMOLED - Verde,"1.459,",https://m.media-amazon.com/images/I/51c+J05BU5L._AC_UL320_.jpg,https://amazon.com.br/Xiaomi-Redmi-128gb-Original-Lacrado/dp/B08Y5H38YT/ref=sr_1_29?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-29&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Caseology Capa Parallax Mag compatível com iPhone 14 Pro Max (2022) Capa 5G (2022) - Borgonha,"379,",https://m.media-amazon.com/images/I/616UkynbUNL._AC_UL320_.jpg,https://amazon.com.br/Caseology-Capa-Parallax-compat%C3%ADvel-iPhone/dp/B0B1L764Y3/ref=sr_1_30?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-30&ufe=app_do%3Aamzn1.fos.4bb5663b-6f7d-4772-84fa-7c7f565ec65b
Xiaomi Redmi Note 10 Pro Max 128gb / 6gb Ram -108MP - Azul Glacial - Global,"1.799,",https://m.media-amazon.com/images/I/8130rAC+NzL._AC_UL320_.jpg,https://amazon.com.br/Xiaomi-Redmi-Note-128gb-108MP/dp/B089MTVYZF/ref=sr_1_31?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-31&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
"Uyiton Protetor de lente de câmera para iPhone 14 Pro/iPhone 14 Pro Max, [proteção contra quedas] 9H vidro temperado capa para câmera tela de anel de metal amigável resistente a arranhões fácil de instalar - roxo","94,",https://m.media-amazon.com/images/I/71J7bVQmO3L._AC_UL320_.jpg,https://amazon.com.br/Uyiton-iPhone-14-Pro-Max/dp/B0BG875KCH/ref=sr_1_32?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-32
"Capa i-Blason Ares para iPhone 14 Pro Max 6,7 pol (2022), capa protetora transparente de corpo inteiro com protetor de tela embutido(Roxo)","179,",https://m.media-amazon.com/images/I/61s4IaQ8S-L._AC_UL320_.jpg,https://amazon.com.br/i-Blason-protetora-transparente-protetor-embutido/dp/B0B87J4D3X/ref=sr_1_34?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-34&ufe=app_do%3Aamzn1.fos.6121c6c4-c969-43ae-92f7-cc248fc6181d
Xiaomi Redmi Note 11 Graphite Gray 6GB Ram 128GB Rom,"1.329,",https://m.media-amazon.com/images/I/51e3KdrHuCL._AC_UL320_.jpg,https://amazon.com.br/gp/bestsellers/electronics/16243890011/ref=sr_bs_34_16243890011_1
"Capa magnética fina transparente para iPhone 14 Pro Max [não amarelamento][proteção de grau militar] [ímãs fortes No.1] JUESHITUO compatível com iPhone 14 Pro Max capa protetora 6,7 polegadas 2022, roxo profundo","328,",https://m.media-amazon.com/images/I/71OWVxqCqnL._AC_UL320_.jpg,https://amazon.com.br/transparente-iPhone-Pro-Max-JUESHITUO/dp/B0B9BSZTX5/ref=sr_1_36?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-36&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678
"Kit Capa Capinha Anti Shock Transparente Para iPhone 14 Pro Max Tela De 6.7"" Case Anti Impacto + Película De Vidro Temperado 3d Full Cover","39,",https://m.media-amazon.com/images/I/613KLHne1mL._AC_UL320_.jpg,https://amazon.com.br/Capinha-Transparente-Impacto-Pel%C3%ADcula-Temperado/dp/B0BGPVLBSF/ref=sr_1_37?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-37
"TAURI [Capa magnética 5 em 1 para iPhone 14 Pro Max [Proteção contra quedas de nível militar] com 2 películas protetoras de tela + 2 películas protetoras de lente de câmera, ajuste fino transparente compatível com Magsafe-Clear","415,",https://m.media-amazon.com/images/I/71TYYo-rXRL._AC_UL320_.jpg,https://amazon.com.br/TAURI-iPhone-14-transparente-Magsafe-Clear/dp/B0B5XH75H7/ref=sr_1_38?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-38&ufe=app_do%3Aamzn1.fos.e05b01e0-91a7-477e-a514-15a32325a6d6
Spigen Capa Quartz Hybrid Compativel com Apple iPhone 14 Pro Max Case (2022) - Crystal Clear,"165,",https://m.media-amazon.com/images/I/6103UhBEe7L._AC_UL320_.jpg,https://amazon.com.br/Spigen-Quartz-Hybrid-Compativel-iPhone/dp/B0B1P3XCTF/ref=sr_1_39?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-39&ufe=app_do%3Aamzn1.fos.6121c6c4-c969-43ae-92f7-cc248fc6181d
"Fonte Carregador 20w Dual USB-C + USB Ultra Rápido Baseus Compatível Com IPhone X, 11, 12 Todos","84,",https://m.media-amazon.com/images/I/51gGUTM-jeL._AC_UL320_.jpg,https://amazon.com.br/Carregador-R%C3%A1pido-Baseus-Compat%C3%ADvel-IPhone/dp/B01LZ69RIO/ref=sr_1_40?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-40
Xiaomi Redmi Note 11 Pro 6GB Ram 128GB Rom Câmera 108MP Gray - No Brasil,"1.747,",https://m.media-amazon.com/images/I/51lc22fgV2L._AC_UL320_.jpg,https://amazon.com.br/Xiaomi-Redmi-128GB-C%C3%A2mera-108MP/dp/B09YVLYS8B/ref=sr_1_41?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-41&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
"Película HPrime Nanoshield Apple iPhone 14 Pro Max - 6.7""","49,",https://m.media-amazon.com/images/I/51Ly3qpA9DL._AC_UL320_.jpg,https://amazon.com.br/Nanoshield-Apple-iPhone-Pro-Max/dp/B0B7299Y6H/ref=sr_1_43?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-43
Spigen Capa Mag Armor Compativel com Apple iPhone 14 Pro Max Case (2022) - Matte Black,"187,",https://m.media-amazon.com/images/I/71gHQN4VRiL._AC_UL320_.jpg,https://amazon.com.br/Spigen-Armor-Compativel-Apple-iPhone/dp/B0B1P87RHG/ref=sr_1_44?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-44&ufe=app_do%3Aamzn1.fos.6121c6c4-c969-43ae-92f7-cc248fc6181d
Capa Space para iPhone 14 Pro Max Crystal Clear,"23,",https://m.media-amazon.com/images/I/51DdbCQXhRL._AC_UL320_.jpg,https://amazon.com.br/Capa-Space-iPhone-Crystal-Clear/dp/B0BH9DY1Q4/ref=sr_1_45?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-45
Spigen Capa Geo Armor 360 Compativel com Apple iPhone 14 Pro Max Case (2022) - Black,"229,",https://m.media-amazon.com/images/I/61mehZWmByL._AC_UL320_.jpg,https://amazon.com.br/Spigen-Armor-Compativel-Apple-iPhone/dp/B0B1NL7C8Q/ref=sr_1_47?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-47&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74
Smartphone Motorola Moto G22 128GB 4GB RAM Verde,"1.059,",https://m.media-amazon.com/images/I/51RkkgRxCrL._AC_UL320_.jpg,https://amazon.com.br/Smartphone-Motorola-Moto-128GB-Verde/dp/B09XC5W681/ref=sr_1_48?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-48&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 14 Pro Max (256 GB) – Roxo-profundo,"11.499,",https://m.media-amazon.com/images/I/51iJx7YWDOL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-Pro-Max-Roxo-profundo/dp/B0BDJ3GGXF/ref=sr_1_1?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-1&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 14 Pro (256 GB) – Roxo-profundo,"10.489,",https://m.media-amazon.com/images/I/518bzP8VW1L._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-Pro-256-Roxo-profundo/dp/B00CLR3CUA/ref=sr_1_omk_2?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-2&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 13 Pro Max (256 GB) - Dourado,"11.499,",https://m.media-amazon.com/images/I/51y+xXlXPrL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-Pro-Max-256-GB/dp/B09L1Q26JX/ref=sr_1_3?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-3&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 13 Pro (128 GB) - Azul Sierra,"7.499,",https://m.media-amazon.com/images/I/41K0G9FgD4L._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-Pro-128-GB-Azul-Sierra/dp/B09L1N8J2H/ref=sr_1_4?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-4&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 14 (256 GB) – Cinza-Escuro,"7.999,",https://m.media-amazon.com/images/I/61cwywLZR-L._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-14-256-Cinza-Escuro/dp/B0BDHXHSDB/ref=sr_1_5?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-5&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Xiaomi Redmi Note 11S 6GB RAM 128GB Twilight Blue - Azul,"1.433,",https://m.media-amazon.com/images/I/51IhgZadh4L._AC_UL320_.jpg,https://amazon.com.br/Smartphone-Xiaomi-Redmi-128GB-Twilight/dp/B09QH71RZR/ref=sr_1_6?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-6&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 13 (256 GB) - Azul,"5.858,",https://m.media-amazon.com/images/I/41NJziOSFvL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-13-256-GB-Azul/dp/B09T5QJLBL/ref=sr_1_7?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-7&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Spigen Capa Tough Armor Mag Compativel com Apple iPhone 14 Pro Max Case (2022) - Black,"259,",https://m.media-amazon.com/images/I/61AZgR0XzuL._AC_UL320_.jpg,https://amazon.com.br/Spigen-Tough-Armor-Compativel-iPhone/dp/B0B1NTJJJX/ref=sr_1_8?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-8&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12
Spigen Capa Optik Armor Mag Compativel com Apple iPhone 14 Pro Max Case (2022) - Black,"203,",https://m.media-amazon.com/images/I/61HqWYIaKGL._AC_UL320_.jpg,https://amazon.com.br/Spigen-Optik-Armor-Compativel-iPhone/dp/B0B1PCXZ2K/ref=sr_1_9?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-9&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74
Apple iPhone 11 (64 GB) Preto,"3.114,",https://m.media-amazon.com/images/I/71iO2R+CLjL._AC_UL320_.jpg,https://amazon.com.br/Apple-MHDA3BR-A-iPhone-11-64-GB/dp/B08M3KL2JK/ref=sr_1_10?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-10&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
"TORRAS Capa magnética Guardian projetada para iPhone 14 Pro Max [teste de queda de nível militar] [compatível com MagSafe] Capa fina translúcida fosca para iPhone 14 Pro Max capa de telefone (6,7 polegadas), preto místico","139,",https://m.media-amazon.com/images/I/61roXoGM5dL._AC_UL320_.jpg,https://amazon.com.br/TORRAS-iPhone-Pro-Max-transl%C3%BAcida/dp/B0B5TMZZH1/ref=sr_1_11?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-11&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9
Película de Câmera para iP 14 Película protetora para Câmera Compatível iPhone 14 / 14Pro / 14ProMax / 14Max (YKR Acessórios) (iPhone 14 Pro),"30,",https://m.media-amazon.com/images/I/517oLqNGBXL._AC_UL320_.jpg,https://amazon.com.br/Pel%C3%ADcula-protetora-Compat%C3%ADvel-YKR-Acess%C3%B3rios/dp/B0BHGZ22KR/ref=sr_1_12?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-12
"TORRAS Capa à prova de choque compatível com iPhone 14 Pro Max, [proteção contra quedas de grau militar] [toque premium elegante] Capa protetora fosca translúcida compatível com iPhone 14 Pro Max, roxa","547,",https://m.media-amazon.com/images/I/6120MpTA0aL._AC_UL320_.jpg,https://amazon.com.br/TORRAS-compat%C3%ADvel-prote%C3%A7%C3%A3o-protetora-transl%C3%BAcida/dp/B0B61Y94RD/ref=sr_1_13?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-13&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 12 (256 GB) - Preto,"5.399,",https://m.media-amazon.com/images/I/41kBmL3zaZL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-12-256-GB-Preto/dp/B09B4BLSBR/ref=sr_1_14?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2YJB0JH9171VQ&keywords=iphone+14+pro+max&qid=1670102589&sprefix=iphone+14+pro+max%2Caps%2C260&sr=8-14&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
